trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.95}",30,0,-82.82053973249973,"{0: 20, 1: 2, 2: 6, 3: 2, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.9025}",25,0,-206.02571980677249,"{0: 9, 1: 6, 2: 7, 3: 0, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.8573749999999999}",20,0,-102.13660488098625,"{0: 12, 1: 3, 2: 2, 3: 2, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.8145062499999999}",20,7,9.97971787687591,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.5, 'e': 0.7737809374999998}",20,0,-29.22727699407109,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
6,False,"{'a': 0.5, 'e': 0.7350918906249998}",20,0,-142.03196154812616,"{0: 12, 1: 3, 2: 2, 3: 0, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.6983372960937497}",20,0,-22.891747447486964,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.6634204312890623}",35,17,-17.379823163474533,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.6302494097246091}",20,0,-148.67929556887134,"{0: 12, 1: 0, 2: 4, 3: 2, 4: 2}",0
10,False,"{'a': 0.5, 'e': 0.5987369392383787}",30,0,-41.80765807087042,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.5688000922764597}",30,15,-87.90435257144819,"{0: 9, 1: 0, 2: 4, 3: 1, 4: 1}",1
12,False,"{'a': 0.5, 'e': 0.5403600876626367}",20,16,7.231853614325072,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.5, 'e': 0.5133420832795048}",20,0,-48.880100197588696,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.48767497911552954}",25,0,4.400691294391229,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.46329123015975304}",30,6,-78.85168939801558,"{0: 15, 1: 1, 2: 6, 3: 2, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.44012666865176536}",20,10,17.490865047740034,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.4181203352191771}",20,6,-10.34781879766886,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.3972143184582182}",20,1,15.020542385919804,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.37735360253530725}",20,8,15.724373965141856,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.3584859224085419}",20,12,16.373141331840745,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.3405616262881148}",25,16,15.332469840200902,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.323533544973709}",20,5,-1.5681536086415864,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.3073568677250236}",20,8,-13.619589366074873,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.2919890243387724}",20,8,-12.199626347328547,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.27738957312183377}",20,0,31.36547383514896,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.26352009446574204}",20,13,11.059328595193069,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.2503440897424549}",25,18,14.361763977196341,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.5, 'e': 0.23782688525533216}",20,0,-2.244961540989882,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
29,False,"{'a': 0.5, 'e': 0.22593554099256555}",20,14,11.299226248780904,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.21463876394293727}",20,2,-2.618332187661746,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.2039068257457904}",30,13,38.79565114204837,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.19371148445850087}",20,9,19.807153003907054,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.18402591023557582}",20,0,-8.557682741796143,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.174824614723797}",20,11,21.75775667299502,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.16608338398760716}",25,9,6.9708283454003555,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.1577792147882268}",20,14,13.350422113548877,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.14989025404881545}",20,3,-29.076813397023955,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 1}",1
38,False,"{'a': 0.5, 'e': 0.14239574134637467}",30,18,22.313607138607395,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.5, 'e': 0.13527595427905592}",25,6,-7.590173485979186,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.12851215656510312}",25,6,4.545975921278548,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.12208654873684796}",25,12,15.567325778361734,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.11598222130000556}",20,12,15.89843306698453,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.11018311023500528}",25,7,31.949907541115415,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.10467395472325501}",20,13,11.843758987036715,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.09944025698709225}",35,11,-22.767481266121433,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 1}",1
46,False,"{'a': 0.5, 'e': 0.09446824413773763}",20,6,10.355527563732846,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.08974483193085075}",20,10,20.800537692720198,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.0852575903343082}",20,12,13.87696816987904,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.0809947108175928}",25,7,34.012441560194354,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.07694497527671315}",20,15,8.649906470345673,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.07309772651287749}",30,16,26.961677705723208,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.06944284018723361}",20,9,19.471766057667796,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.06597069817787193}",20,10,-23.976977988616753,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
54,False,"{'a': 0.5, 'e': 0.06267216326897833}",25,11,18.40171262790547,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.05953855510552941}",25,13,24.874720068886695,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.056561627350252934}",20,8,22.744565993187045,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.053733545982740286}",25,15,13.35239985253283,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.051046868683603266}",20,6,27.4450564219056,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.048494525249423104}",20,6,28.433917086257942,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.046069798986951946}",20,6,23.53795090930392,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.043766309037604346}",20,9,25.356747666670046,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.04157799358572413}",20,6,21.729060593644235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.03949909390643792}",20,6,14.8532039289508,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.03752413921111602}",25,8,30.520378811176464,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.03564793225056022}",20,15,8.713759469027913,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.033865535638032206}",30,17,23.54478025462741,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.03217225885613059}",20,10,11.70263676802297,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.030563645913324063}",30,17,12.807935353079305,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.02903546361765786}",20,6,22.12380478554917,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.027583690436774964}",25,2,34.90667078850012,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.026204505914936217}",25,13,23.05741477358277,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.024894280619189402}",25,3,37.50764953318233,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.023649566588229934}",20,3,33.35700616428952,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.022467088258818435}",20,14,11.307565651280637,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.02134373384587751}",20,5,26.736748691763726,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.020276547153583634}",20,16,7.942262874770612,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.01926271979590445}",20,8,24.255223616155305,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.01829958380610923}",25,13,24.304606017653594,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.017384604615803767}",20,8,22.583406811293987,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.01651537438501358}",30,7,41.50407430103901,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.0156896056657629}",25,17,16.63201015130812,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.014905125382474753}",20,10,16.87739480844294,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.014159869113351015}",25,12,25.817711254217212,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.013451875657683464}",25,10,28.279106765736408,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.012779281874799289}",20,13,11.224489907827074,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.012140317781059324}",20,13,14.920748659110115,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.011533301892006357}",25,17,14.417687154225883,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.01095663679740604}",25,8,31.520176250321782,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.010408804957535737}",20,12,14.264960089594146,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.00988836470965895}",25,14,18.329123824545892,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.009393946474176}",30,14,32.545530344908144,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.008924249150467202}",25,7,30.66890243702013,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.00847803669294384}",20,0,32.96783867616924,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.008054134858296648}",25,15,18.43478628597651,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.007651428115381815}",20,9,19.14287596282669,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.5, 'e': 0.007268856709612724}",30,10,32.221136082474054,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.006905413874132088}",20,10,20.403970926282373,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.006560143180425483}",20,3,30.224983937665517,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.006232136021404208}",30,19,20.771100386769543,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.0059205292203339975}",25,1,41.677579065151,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.005624502759317297}",20,10,15.825497242237299,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.0053432776213514326}",30,18,24.332537218361264,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.00507611374028386}",30,18,23.205586230527874,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.004822308053269667}",35,22,23.044366222627026,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.004581192650606184}",20,8,20.56308343052496,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.004352133018075874}",30,14,29.831557641880565,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.00413452636717208}",20,6,25.385999552852468,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.003927800048813476}",20,7,25.611834818250212,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.0037314100463728024}",20,6,24.891456749489038,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.003544839544054162}",25,7,37.10526302209823,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.0033675975668514537}",30,12,35.5324976023817,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.5, 'e': 0.003199217688508881}",30,12,39.601966176093846,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.0030392568040834367}",20,6,22.59031811431675,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.0028872939638792646}",20,14,13.108700269469487,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.0027429292656853013}",25,15,18.26450533672752,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.0026057828024010363}",20,6,27.3256925852113,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.0024754936622809844}",25,8,28.226615199853246,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.002351718979166935}",20,12,16.69681615275239,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.002234133030208588}",20,0,41.3125896717291,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.5, 'e': 0.0021224263786981585}",25,11,29.341467038362065,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.0020163050597632507}",25,15,16.896958766927035,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.001915489806775088}",25,3,41.855514198452106,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.0018197153164363335}",25,15,14.905324418774857,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.0017287295506145167}",20,12,12.759952222511913,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.0016422930730837907}",25,13,21.40601194013594,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.0015601784194296012}",20,9,20.669544220312666,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.0014821694984581211}",25,10,27.520506058230435,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.001408061023535215}",25,11,21.892450019355376,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.001337657972358454}",30,8,43.42970402709006,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.0012707750737405313}",30,16,28.20902736475596,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.0012072363200535047}",20,9,22.06573578956419,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.0011468745040508295}",20,7,23.257374527504826,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.001089530778848288}",25,11,25.97453032830278,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.0010350542399058735}",25,9,26.524600829803386,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.0009833015279105798}",20,9,19.136358314568362,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,6,24.523114564465597,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,3,29.578028585584466,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,10,18.723671850462082,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,11,24.817345487484754,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,10,18.043565007717625,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,6,23.757107354212852,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,20,18.630700001347716,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,9,21.80460816816914,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,15,17.28744355185624,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,1,27.81183353500404,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,7,34.33246053756628,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",35,16,37.96298765552914,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",25,12,21.39591337806777,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,8,26.322377400937693,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,8,34.39712299545672,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",30,13,28.337678240496533,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,9,29.587645038854774,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",30,16,27.554372798018424,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,8,21.553705377930648,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,22,16.73217501896403,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",25,15,18.61163897341689,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",30,12,32.542648652666145,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",20,14,12.628062589793931,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",35,27,17.472108214523256,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",25,2,38.334167055697314,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
